#       time         integral Re         integral Im         integral Re         integral Im
#       r =            50.000000           50.000000          200.000000          200.000000
  98.0000000    7.8980504167e-05   -1.1215541416e-04    4.0992407954e-08   -6.9556389300e-07
  99.0000000    7.5201826830e-05   -1.1791016981e-04    4.0839316262e-08   -6.9503147554e-07
 100.0000000    7.1456621168e-05   -1.2464568577e-04    4.0679390355e-08   -6.9442441147e-07
 101.0000000    6.8984361708e-05   -1.2756046060e-04    4.0515311966e-08   -6.9370669098e-07
 102.0000000    6.6644695419e-05   -1.2905912360e-04    4.0354137808e-08   -6.9283763267e-07
 103.0000000    6.1063177163e-05   -1.3285539716e-04    4.0207942943e-08   -6.9177803152e-07
 104.0000000    5.2956303398e-05   -1.3713299796e-04    4.0086767763e-08   -6.9049615283e-07
 105.0000000    4.5635360134e-05   -1.3906493892e-04    3.9979126143e-08   -6.8896744777e-07
 106.0000000    3.9622681235e-05   -1.3822040377e-04    3.9827860460e-08   -6.8716137772e-07
 107.0000000    3.4455383033e-05   -1.3673386652e-04    3.9529273064e-08   -6.8501825784e-07
 108.0000000    3.0011213516e-05   -1.3769007948e-04    3.8988523515e-08   -6.8243977186e-07
 109.0000000    2.4228668591e-05   -1.4069973144e-04    3.8224565137e-08   -6.7933334985e-07
 110.0000000    1.6758936492e-05   -1.4325346945e-04    3.7437241660e-08   -6.7573090730e-07
 111.0000000    1.1102228262e-05   -1.4544491763e-04    3.6904875324e-08   -6.7192386015e-07
 112.0000000    7.2243148527e-06   -1.4716954655e-04    3.6693812593e-08   -6.6845126445e-07
 113.0000000    9.9079396179e-07   -1.4688128122e-04    3.6458605620e-08   -6.6575623363e-07
 114.0000000   -6.6600697070e-06   -1.4563940248e-04    3.5860554080e-08   -6.6351604765e-07
 115.0000000   -1.1753162527e-05   -1.4468183084e-04    3.5868365848e-08   -6.6005517793e-07
 116.0000000   -1.6877028670e-05   -1.4282807798e-04    4.0124786379e-08   -6.5261149096e-07
 117.0000000   -2.5857242981e-05   -1.4089687243e-04    5.4146333132e-08   -6.3908752134e-07
 118.0000000   -3.4502507275e-05   -1.4084403547e-04    7.9895285513e-08   -6.2096204919e-07
 119.0000000   -3.8635006468e-05   -1.4077682223e-04    1.0601887770e-07   -6.0554047862e-07
 120.0000000   -4.1893659984e-05   -1.3893681275e-04    9.9966890748e-08   -6.0473888393e-07
 121.0000000   -4.7472607746e-05   -1.3729911123e-04    1.3965387267e-08   -6.2847787483e-07
 122.0000000   -5.3763987806e-05   -1.3623738877e-04   -1.8414282474e-07   -6.7408354755e-07
 123.0000000   -6.0212385980e-05   -1.3361372500e-04   -4.5786181415e-07   -7.1763109384e-07
 124.0000000   -6.7239019076e-05   -1.2959273869e-04   -6.5456389024e-07   -7.1587784512e-07
 125.0000000   -7.3419466667e-05   -1.2585797620e-04   -5.1402696855e-07   -6.2494920611e-07
 126.0000000   -7.8654365436e-05   -1.2295716779e-04    2.1983728762e-07   -4.3309232120e-07
 127.0000000   -8.4580818505e-05   -1.2041020509e-04    1.5854491978e-06   -1.9264580724e-07
 128.0000000   -8.9940826740e-05   -1.1709968389e-04    3.1772006716e-06   -2.7946178317e-08
 129.0000000   -9.1635447156e-05   -1.1284377304e-04    4.0763983496e-06   -9.9085006208e-08
 130.0000000   -9.0609179461e-05   -1.0875893743e-04    3.1114866057e-06   -5.1987873168e-07
 131.0000000   -9.2313326100e-05   -1.0502025637e-04   -5.1384555236e-07   -1.2572640861e-06
 132.0000000   -1.0139435919e-04   -1.0028836976e-04   -6.4353697296e-06   -2.0649165297e-06
 133.0000000   -1.1671474894e-04   -9.4070664001e-05   -1.2637831227e-05   -2.5088315341e-06
 134.0000000   -1.3076683700e-04   -8.8456989306e-05   -1.5757564491e-05   -2.1150604838e-06
 135.0000000   -1.3507320237e-04   -8.5253742706e-05   -1.2392955255e-05   -6.1260357282e-07
 136.0000000   -1.2793497606e-04   -8.2667111827e-05   -1.0707944305e-06    1.8211577212e-06
 137.0000000   -1.1684380091e-04   -7.8223772529e-05    1.6060536220e-05    4.4452855954e-06
 138.0000000   -1.1178574088e-04   -7.1990723058e-05    3.2938894050e-05    6.0860228588e-06
 139.0000000   -1.1650733143e-04   -6.4765742654e-05    4.1377313210e-05    5.5428831816e-06
 140.0000000   -1.2768506755e-04   -5.7287064116e-05    3.4598249585e-05    2.1656979495e-06
 141.0000000   -1.4019277595e-04   -5.1413033033e-05    1.1066389090e-05   -3.6285003988e-06
 142.0000000   -1.5035376028e-04   -4.7403869808e-05   -2.3375241694e-05   -1.0178916617e-05
 143.0000000   -1.5530867356e-04   -4.2133831002e-05   -5.6586721541e-05   -1.4943195436e-05
 144.0000000   -1.5275077571e-04   -3.4325738056e-05   -7.4522252418e-05   -1.5385477187e-05
 145.0000000   -1.4402554581e-04   -2.7408824414e-05   -6.7291354823e-05   -1.0110153128e-05
 146.0000000   -1.3538403798e-04   -2.3451734930e-05   -3.4147901711e-05    2.3514732868e-07
 147.0000000   -1.3255980358e-04   -1.9244518521e-05    1.5121407884e-05    1.2767250164e-05
 148.0000000   -1.3597917823e-04   -1.1833519822e-05    6.3393954665e-05    2.3129524311e-05
 149.0000000   -1.4333254422e-04   -2.9962246623e-06    9.2829576478e-05    2.7046667787e-05
 150.0000000   -1.5295589734e-04    4.3904280486e-06    9.2078912757e-05    2.2107497633e-05
 151.0000000   -1.6156634405e-04    1.0146715531e-05    6.0919629266e-05    9.0132546192e-06
 152.0000000   -1.6259230622e-04    1.5359302053e-05    1.0324297757e-05   -8.3324220996e-06
 153.0000000   -1.5218575328e-04    2.0457571307e-05   -4.1974388482e-05   -2.4062118787e-05
 154.0000000   -1.3582528943e-04    2.5928704475e-05   -7.8408425430e-05   -3.2498817336e-05
 155.0000000   -1.2467793690e-04    3.2387600184e-05   -8.8038890461e-05   -3.0370881035e-05
 156.0000000   -1.2567843656e-04    3.9400279578e-05   -7.0021714544e-05   -1.8156293999e-05
 157.0000000   -1.3664447300e-04    4.6151033938e-05   -3.2986683412e-05    3.1446120985e-08
 158.0000000   -1.4894615572e-04    5.2680311185e-05    9.0115590441e-06    1.7986902788e-05
 159.0000000   -1.5363289674e-04    5.9055823897e-05    4.2041523794e-05    2.9750115975e-05
 160.0000000   -1.4716012307e-04    6.4842602287e-05    5.7080706418e-05    3.1782278859e-05
 161.0000000   -1.3319401225e-04    7.0082629581e-05    5.2382428500e-05    2.4125733245e-05
 162.0000000   -1.1909752735e-04    7.5251853427e-05    3.2922882597e-05    1.0152367082e-05
 163.0000000   -1.1066212707e-04    8.0498743002e-05    7.5932438797e-06   -4.9020995135e-06
 164.0000000   -1.0952991152e-04    8.5815468141e-05   -1.4478119315e-05   -1.5955604961e-05
 165.0000000   -1.1345618240e-04    9.1183877504e-05   -2.7013272350e-05   -1.9833917220e-05
 166.0000000   -1.1781521379e-04    9.6195800813e-05   -2.8104474528e-05   -1.6136878305e-05
 167.0000000   -1.1818985280e-04    1.0056701490e-04   -1.9940923935e-05   -7.0079360448e-06
 168.0000000   -1.1290954015e-04    1.0475557900e-04   -7.2049633042e-06    3.9590333648e-06
 169.0000000   -1.0353797418e-04    1.0915622972e-04    5.0203206484e-06    1.3153797502e-05
 170.0000000   -9.3497112962e-05    1.1343894994e-04    1.2996260328e-05    1.8160139616e-05
 171.0000000   -8.5959194423e-05    1.1723170838e-04    1.5199708254e-05    1.8355107762e-05
 172.0000000   -8.1684995386e-05    1.2089114441e-04    1.2227336093e-05    1.4798207371e-05
 173.0000000   -7.8606061773e-05    1.2500059652e-04    6.0116775963e-06    9.5804456520e-06
 174.0000000   -7.4147385873e-05    1.2935069460e-04   -1.1900573980e-06    4.9564620312e-06
 175.0000000   -6.7586516060e-05    1.3304816743e-04   -7.6077757737e-06    2.5901159395e-06
 176.0000000   -5.9974115631e-05    1.3574469802e-04   -1.2332876336e-05    3.1356695604e-06
 177.0000000   -5.2956655659e-05    1.3783476004e-04   -1.5248923193e-05    6.2183336973e-06
 178.0000000   -4.8226049467e-05    1.3970339602e-04   -1.6683648124e-05    1.0736091534e-05
 179.0000000   -4.6292940501e-05    1.4162244862e-04   -1.7004865205e-05    1.5323144784e-05
 180.0000000   -4.4861019051e-05    1.4358801899e-04   -1.6335691314e-05    1.8805706037e-05
 181.0000000   -4.0353997674e-05    1.4523672789e-04   -1.4464777074e-05    2.0527307398e-05
 182.0000000   -3.1698310281e-05    1.4643694341e-04   -1.0935006305e-05    2.0492671671e-05
 183.0000000   -2.0820158670e-05    1.4759002586e-04   -5.2460174207e-06    1.9345440211e-05
 184.0000000   -1.0099412690e-05    1.4891779211e-04    2.8961174059e-06    1.8234861356e-05
 185.0000000   -1.1574435484e-06    1.4995226163e-04    1.3327797314e-05    1.8633875600e-05
 186.0000000    5.2366747282e-06    1.5015133089e-04    2.5204632582e-05    2.2153134542e-05
 187.0000000    9.6500404598e-06    1.4963911817e-04    3.6836808780e-05    3.0367289293e-05
 188.0000000    1.3399589431e-05    1.4892002314e-04    4.5627660994e-05    4.4646855831e-05
 189.0000000    1.7271660592e-05    1.4813242332e-04    4.8168375176e-05    6.5981115340e-05
 190.0000000    2.1685226573e-05    1.4710325811e-04    4.0528478611e-05    9.4786408807e-05
 191.0000000    2.7255990303e-05    1.4584325055e-04    1.8743151317e-05    1.3071372159e-04
 192.0000000    3.4183259891e-05    1.4443695727e-04   -2.0554787792e-05    1.7248948691e-04
 193.0000000    4.1674295426e-05    1.4271659868e-04   -7.9458680560e-05    2.1783461466e-04
 194.0000000    4.8835247405e-05    1.4070020032e-04   -1.5819328959e-04    2.6350376895e-04
 195.0000000    5.5742368877e-05    1.3869590345e-04   -2.5472018838e-04    3.0547038079e-04
 196.0000000    6.3010828200e-05    1.3660948393e-04   -3.6462547519e-04    3.3925771948e-04
 197.0000000    7.0554097501e-05    1.3388533092e-04   -4.8131813356e-04    3.6038930348e-04
 198.0000000    7.7545732942e-05    1.3046883931e-04   -5.9651197495e-04    3.6490903817e-04
 199.0000000    8.3412983240e-05    1.2702886329e-04   -7.0092110713e-04    3.4990657780e-04
 200.0000000    8.8076305566e-05    1.2392429328e-04   -7.8507623340e-04    3.1397805670e-04
 201.0000000    9.1499645311e-05    1.2074452753e-04   -8.4016737448e-04    2.5755641117e-04
 202.0000000    9.3906268175e-05    1.1701270196e-04   -8.5883212410e-04    1.8305806661e-04
 203.0000000    9.6294484354e-05    1.1267733588e-04   -8.3582838545e-04    9.4812449459e-05
 204.0000000    1.0000085951e-04    1.0789995098e-04   -7.6854844546e-04   -1.2341277295e-06
 205.0000000    1.0562496206e-04    1.0281423106e-04   -6.5734296188e-04   -9.8020514896e-05
 206.0000000    1.1262927962e-04    9.7633924225e-05   -5.0563000844e-04   -1.8803096140e-04
 207.0000000    1.1975860621e-04    9.2685913153e-05   -3.1977077958e-04   -2.6404171141e-04
 208.0000000    1.2564956065e-04    8.8041860176e-05   -1.0870558211e-04   -3.1986613668e-04
 209.0000000    1.2944861932e-04    8.3292923389e-05    1.1663598046e-04   -3.5100623528e-04
 210.0000000    1.3131268321e-04    7.7871858010e-05    3.4411051016e-04   -3.5512757047e-04
 211.0000000    1.3238982023e-04    7.1686544830e-05    5.6125623836e-04   -3.3229706227e-04
 212.0000000    1.3403539006e-04    6.5217753760e-05    7.5622513388e-04   -2.8495520064e-04
 213.0000000    1.3680545086e-04    5.9048979152e-05    9.1866417136e-04   -2.1763067565e-04
 214.0000000    1.4013082023e-04    5.3371095374e-05    1.0404673335e-03   -1.3643958028e-04
 215.0000000    1.4302823100e-04    4.8018867609e-05    1.1163381466e-03   -4.8437387338e-05
 216.0000000    1.4507503873e-04    4.2520756249e-05    1.1441237566e-03    3.9093866131e-05
 217.0000000    1.4657751965e-04    3.6218143310e-05    1.1249009254e-03    1.1933920096e-04
 218.0000000    1.4786097862e-04    2.9006445079e-05    1.0628104445e-03    1.8655058420e-04
 219.0000000    1.4879727762e-04    2.1697471696e-05    9.6465119360e-04    2.3649579115e-04
 220.0000000    1.4940199309e-04    1.5161554533e-05    8.3926154812e-04    2.6672052182e-04
 221.0000000    1.5021732789e-04    9.3935542288e-06    6.9673570113e-04    2.7661105694e-04
 222.0000000    1.5142215360e-04    3.7057058255e-06    5.4754401280e-04    2.6726708425e-04
 223.0000000    1.5229765650e-04   -2.5630023566e-06    4.0164466031e-04    2.4121438643e-04
 224.0000000    1.5214243770e-04   -9.5375831686e-06    2.6768210395e-04    2.0200321419e-04
 225.0000000    1.5125379322e-04   -1.6846054156e-05    1.5236109422e-04    1.5374852524e-04
 226.0000000    1.5036179579e-04   -2.3841537527e-05    6.0061940806e-05    1.0067115023e-04
 227.0000000    1.4932447568e-04   -2.9952144612e-05   -7.2727278415e-06    4.6693493206e-05
 228.0000000    1.4743377347e-04   -3.5220205319e-05   -4.9989829806e-05   -4.8697155551e-06
 229.0000000    1.4477364065e-04   -4.0368151441e-05   -7.0362588544e-05   -5.1503372228e-05
 230.0000000    1.4219311634e-04   -4.6323355308e-05   -7.2082983476e-05   -9.1564137267e-05
 231.0000000    1.4015346716e-04   -5.3284998883e-05   -5.9689928111e-05   -1.2424743238e-04
 232.0000000    1.3834475127e-04   -6.0655532576e-05   -3.8007933238e-05   -1.4947559188e-04
 233.0000000    1.3619633443e-04   -6.7846399273e-05   -1.1655433049e-05   -1.6773823498e-04
 234.0000000    1.3335253451e-04   -7.4523186782e-05    1.5338319799e-05   -1.7991447322e-04
 235.0000000    1.2985318454e-04   -8.0494860366e-05    3.9788889223e-05   -1.8710089384e-04
 236.0000000    1.2598084200e-04   -8.5779794648e-05    5.9482690303e-05   -1.9046182876e-04
 237.0000000    1.2188381301e-04   -9.0762295740e-05    7.3183980207e-05   -1.9111125871e-04
 238.0000000    1.1764055540e-04   -9.5726365378e-05    8.0542513676e-05   -1.9002991656e-04
 239.0000000    1.1386167388e-04   -1.0049444997e-04    8.1927965048e-05   -1.8801693422e-04
 240.0000000    1.1130489927e-04   -1.0490811429e-04    7.8221123413e-05   -1.8567238294e-04
 241.0000000    1.0927144150e-04   -1.0910117039e-04    7.0592898605e-05   -1.8340489315e-04
 242.0000000    1.0557345522e-04   -1.1302961445e-04    6.0299677334e-05   -1.8145706307e-04
 243.0000000    9.8930796567e-05   -1.1646427246e-04    4.8517421613e-05   -1.7994071312e-04
 244.0000000    9.0572101120e-05   -1.1975064455e-04    3.6227898792e-05   -1.7887442184e-04
 245.0000000    8.2928123750e-05   -1.2379026198e-04    2.4160300538e-05   -1.7821724026e-04
 246.0000000    7.7139539251e-05   -1.2882484876e-04    1.2782366424e-05   -1.7789475873e-04
 247.0000000    7.2285164046e-05   -1.3383793261e-04    2.3287447077e-06   -1.7781627766e-04
 248.0000000    6.7145548150e-05   -1.3744062680e-04   -7.1484499627e-06   -1.7788411009e-04
 249.0000000    6.1965397814e-05   -1.3926308526e-04   -1.5721302721e-05   -1.7799754298e-04
 250.0000000    5.7328916960e-05   -1.4027609288e-04   -2.3531382349e-05   -1.7805448323e-04
 251.0000000    5.2155793399e-05   -1.4163084982e-04   -3.0745885082e-05   -1.7795337391e-04
 252.0000000    4.4926372919e-05   -1.4381583119e-04   -3.7527696864e-05   -1.7759687630e-04
 253.0000000    3.6467389987e-05   -1.4680944333e-04   -4.4018927188e-05   -1.7689747408e-04
 254.0000000    2.9279828420e-05   -1.5028394033e-04   -5.0335042511e-05   -1.7578399412e-04
 255.0000000    2.4357819778e-05   -1.5352536434e-04   -5.6565525178e-05   -1.7420737609e-04
 256.0000000    2.0289450606e-05   -1.5570176129e-04   -6.2777040000e-05   -1.7214402968e-04
 257.0000000    1.5093307086e-05   -1.5634318679e-04   -6.9016212518e-05   -1.6959573805e-04
 258.0000000    7.9573480726e-06   -1.5541196093e-04   -7.5310851596e-05   -1.6658604386e-04
 259.0000000   -3.7320210476e-07   -1.5334499744e-04   -8.1670107973e-05   -1.6315401629e-04
 260.0000000   -8.3331644121e-06   -1.5127342494e-04   -8.8084978645e-05   -1.5934689395e-04
 261.0000000   -1.4949122237e-05   -1.5040076287e-04   -9.4530417169e-05   -1.5521314901e-04
 262.0000000   -2.0547324006e-05   -1.5067974401e-04   -1.0096931781e-04   -1.5079708704e-04
 263.0000000   -2.6008882123e-05   -1.5072443341e-04   -1.0735747290e-04   -1.4613543879e-04
 264.0000000   -3.2089473839e-05   -1.4937109507e-04   -1.1364801797e-04   -1.4125582991e-04
 265.0000000   -3.9580299531e-05   -1.4680773948e-04   -1.1979428194e-04   -1.3617672470e-04
 266.0000000   -4.8849331164e-05   -1.4386736033e-04   -1.2575111116e-04   -1.3090843180e-04
 267.0000000   -5.9010983720e-05   -1.4099797265e-04   -1.3147588629e-04   -1.2545486558e-04
 268.0000000   -6.8421170086e-05   -1.3862996879e-04   -1.3693075183e-04   -1.1981579099e-04
 269.0000000   -7.5828553353e-05   -1.3754099129e-04   -1.4208666369e-04   -1.1398917630e-04
 270.0000000   -8.0442519309e-05   -1.3756671226e-04   -1.4692811963e-04   -1.0797315289e-04
 271.0000000   -8.1891418007e-05   -1.3697791894e-04   -1.5145592391e-04   -1.0176711933e-04
 272.0000000   -8.1164894291e-05   -1.3430610044e-04   -1.5568516922e-04   -9.5371830825e-05
 273.0000000   -8.0809888647e-05   -1.2984238608e-04   -1.5963731461e-04   -8.8788802112e-05
 274.0000000   -8.3227560710e-05   -1.2461619739e-04   -1.6332827435e-04   -8.2019756657e-05
 275.0000000   -8.9115151489e-05   -1.1901781537e-04   -1.6675730118e-04   -7.5066903061e-05
 276.0000000   -9.7626290980e-05   -1.1290372039e-04   -1.6990239345e-04   -6.7934410653e-05
 277.0000000   -1.0728679216e-04   -1.0627764700e-04   -1.7272590484e-04   -6.0630760280e-05
 278.0000000   -1.1668169732e-04   -9.9570293058e-05   -1.7518945584e-04   -5.3171025487e-05
 279.0000000   -1.2481270119e-04   -9.3643985227e-05   -1.7727211497e-04   -4.5577940181e-05
 280.0000000   -1.3111557492e-04   -8.9261348227e-05   -1.7898289473e-04   -3.7880948830e-05
 281.0000000   -1.3526889646e-04   -8.6261687903e-05   -1.8035997621e-04   -3.0113175115e-05
