#       time         integral Re         integral Im         integral Re         integral Im
#       r =            50.000000           50.000000          200.000000          200.000000
  52.0000000   -1.7270052090e-03    1.5259289073e-04    4.3816767968e-08   -6.4969811945e-07
  53.0000000   -1.4599549905e-03   -1.7429835776e-04    4.3783104750e-08   -6.5175235285e-07
  54.0000000   -9.8131541475e-04   -4.6400987392e-04    4.3752409369e-08   -6.5365155141e-07
  55.0000000   -4.3639335472e-04   -6.7404405890e-04    4.3725229469e-08   -6.5539433570e-07
  56.0000000    3.8798340299e-05   -7.7010685708e-04    4.3701581802e-08   -6.5699578977e-07
  57.0000000    3.6981534955e-04   -7.3274191866e-04    4.3680940758e-08   -6.5848583495e-07
  58.0000000    5.6698548968e-04   -5.8927436178e-04    4.3662320568e-08   -6.5990539909e-07
  59.0000000    7.0992156076e-04   -3.9944877656e-04    4.3644433378e-08   -6.6130093918e-07
  60.0000000    8.7924765768e-04   -2.0163194208e-04    4.3625893054e-08   -6.6271813938e-07
  61.0000000    1.0871686136e-03   -3.0598989926e-06    4.3605434326e-08   -6.6419573698e-07
  62.0000000    1.2798799738e-03    1.8296818101e-04    4.3582115166e-08   -6.6576040104e-07
  63.0000000    1.4048652722e-03    3.3747339273e-04    4.3555463300e-08   -6.6742339539e-07
  64.0000000    1.4203681085e-03    4.5075728291e-04    4.3525549819e-08   -6.6917948118e-07
  65.0000000    1.2610720924e-03    5.1011314379e-04    4.3492960134e-08   -6.7100814553e-07
  66.0000000    9.0724196838e-04    5.0579995222e-04    4.3458661467e-08   -6.7287689466e-07
  67.0000000    4.8239820908e-04    4.5194565220e-04    4.3423773248e-08   -6.7474605499e-07
  68.0000000    1.7168381494e-04    3.7768404249e-04    4.3389271783e-08   -6.7657432785e-07
  69.0000000    4.4238713113e-05    3.0453450450e-04    4.3355694442e-08   -6.7832427321e-07
  70.0000000    3.5721304520e-05    2.3745055262e-04    4.3322903387e-08   -6.7996695588e-07
  71.0000000    7.4402014833e-05    1.7357788527e-04    4.3289991247e-08   -6.8148515121e-07
  72.0000000    1.3543868110e-04    1.1628800140e-04    4.3255358962e-08   -6.8287474688e-07
  73.0000000    1.9038673374e-04    7.7635369764e-05    4.3216983323e-08   -6.8414425248e-07
  74.0000000    1.9408994953e-04    6.5713826327e-05    4.3172823609e-08   -6.8531259479e-07
  75.0000000    1.3418270642e-04    7.4010120261e-05    4.3121279580e-08   -6.8640559134e-07
  76.0000000    4.9504019542e-05    8.6888785021e-05    4.3061585603e-08   -6.8745165810e-07
  77.0000000   -4.6213264939e-06    9.0053735370e-05    4.2994040288e-08   -6.8847736276e-07
  78.0000000   -2.7358013226e-06    7.5939658740e-05    4.2920002675e-08   -6.8950342195e-07
  79.0000000    3.2768011273e-05    4.2805617988e-05    4.2841639729e-08   -6.9054165139e-07
  80.0000000    6.6106162786e-05   -5.6243752800e-06    4.2761483718e-08   -6.9159322395e-07
  81.0000000    9.4178570496e-05   -5.5653070409e-05    4.2681899826e-08   -6.9264840650e-07
  82.0000000    1.3168198320e-04   -8.6275714565e-05    4.2604592182e-08   -6.9368774847e-07
  83.0000000    1.6304485800e-04   -8.9488299757e-05    4.2530262780e-08   -6.9468451758e-07
  84.0000000    1.5727362270e-04   -8.1632899174e-05    4.2458496159e-08   -6.9560802581e-07
  85.0000000    1.2406801097e-04   -7.8853489888e-05    4.2387888780e-08   -6.9642739746e-07
  86.0000000    1.0338512365e-04   -7.5270949117e-05    4.2316377561e-08   -6.9711528781e-07
  87.0000000    1.0653976344e-04   -6.3651794551e-05    4.2241677038e-08   -6.9765109127e-07
  88.0000000    1.1239166669e-04   -5.7251073981e-05    4.2161721734e-08   -6.9802324594e-07
  89.0000000    1.1009856390e-04   -6.8680574987e-05    4.2075010433e-08   -6.9823036651e-07
  90.0000000    1.0785917612e-04   -8.6373530230e-05    4.1980793379e-08   -6.9828108213e-07
  91.0000000    1.0964484000e-04   -9.4116626885e-05    4.1879059497e-08   -6.9819261275e-07
  92.0000000    1.1091351959e-04   -9.4743842783e-05    4.1770344319e-08   -6.9798827156e-07
  93.0000000    1.0980958396e-04   -9.7097044586e-05    4.1655393823e-08   -6.9769421727e-07
  94.0000000    1.0712271765e-04   -1.0107261037e-04    4.1534789232e-08   -6.9733586902e-07
  95.0000000    1.0155738772e-04   -1.0476436644e-04    4.1408664036e-08   -6.9693443251e-07
  96.0000000    9.2754252959e-05   -1.0814830380e-04    4.1276652817e-08   -6.9650393747e-07
  97.0000000    8.4278691024e-05   -1.1007450913e-04    4.1138102314e-08   -6.9604906801e-07
  98.0000000    7.8980504167e-05   -1.1215541416e-04    4.0992408459e-08   -6.9556389301e-07
  99.0000000    7.5201826830e-05   -1.1791016981e-04    4.0839316657e-08   -6.9503147552e-07
 100.0000000    7.1456621169e-05   -1.2464568576e-04    4.0679390315e-08   -6.9442441116e-07
 101.0000000    6.8984361709e-05   -1.2756046060e-04    4.0515311609e-08   -6.9370669073e-07
 102.0000000    6.6644695419e-05   -1.2905912360e-04    4.0354137768e-08   -6.9283763240e-07
 103.0000000    6.1063177163e-05   -1.3285539716e-04    4.0207942736e-08   -6.9177803150e-07
 104.0000000    5.2956303398e-05   -1.3713299796e-04    4.0086767937e-08   -6.9049615291e-07
 105.0000000    4.5635360134e-05   -1.3906493892e-04    3.9979126290e-08   -6.8896744775e-07
 106.0000000    3.9622681236e-05   -1.3822040377e-04    3.9827861310e-08   -6.8716137757e-07
 107.0000000    3.4455383033e-05   -1.3673386652e-04    3.9529273794e-08   -6.8501825763e-07
 108.0000000    3.0011213516e-05   -1.3769007948e-04    3.8988523847e-08   -6.8243977162e-07
 109.0000000    2.4228668591e-05   -1.4069973144e-04    3.8224565345e-08   -6.7933334960e-07
 110.0000000    1.6758936492e-05   -1.4325346945e-04    3.7437241205e-08   -6.7573090724e-07
 111.0000000    1.1102228262e-05   -1.4544491763e-04    3.6904874933e-08   -6.7192386019e-07
 112.0000000    7.2243148525e-06   -1.4716954655e-04    3.6693811943e-08   -6.6845126470e-07
 113.0000000    9.9079396218e-07   -1.4688128122e-04    3.6458604866e-08   -6.6575623405e-07
 114.0000000   -6.6600697070e-06   -1.4563940248e-04    3.5860553516e-08   -6.6351604813e-07
 115.0000000   -1.1753162527e-05   -1.4468183084e-04    3.5868365335e-08   -6.6005517817e-07
 116.0000000   -1.6877028669e-05   -1.4282807798e-04    4.0124786234e-08   -6.5261149110e-07
 117.0000000   -2.5857242981e-05   -1.4089687243e-04    5.4146333554e-08   -6.3908752151e-07
 118.0000000   -3.4502507275e-05   -1.4084403547e-04    7.9895286192e-08   -6.2096204921e-07
 119.0000000   -3.8635006469e-05   -1.4077682223e-04    1.0601887854e-07   -6.0554047843e-07
 120.0000000   -4.1893659985e-05   -1.3893681275e-04    9.9966891294e-08   -6.0473888380e-07
 121.0000000   -4.7472607746e-05   -1.3729911123e-04    1.3965387422e-08   -6.2847787480e-07
 122.0000000   -5.3763987806e-05   -1.3623738877e-04   -1.8414282477e-07   -6.7408354764e-07
 123.0000000   -6.0212385979e-05   -1.3361372500e-04   -4.5786181443e-07   -7.1763109395e-07
 124.0000000   -6.7239019075e-05   -1.2959273869e-04   -6.5456389046e-07   -7.1587784536e-07
 125.0000000   -7.3419466666e-05   -1.2585797620e-04   -5.1402696879e-07   -6.2494920618e-07
 126.0000000   -7.8654365436e-05   -1.2295716779e-04    2.1983728732e-07   -4.3309232133e-07
 127.0000000   -8.4580818506e-05   -1.2041020509e-04    1.5854491977e-06   -1.9264580728e-07
 128.0000000   -8.9940826741e-05   -1.1709968389e-04    3.1772006714e-06   -2.7946178091e-08
 129.0000000   -9.1635447156e-05   -1.1284377304e-04    4.0763983500e-06   -9.9085005992e-08
 130.0000000   -9.0609179461e-05   -1.0875893743e-04    3.1114866066e-06   -5.1987873159e-07
 131.0000000   -9.2313326100e-05   -1.0502025637e-04   -5.1384555128e-07   -1.2572640862e-06
 132.0000000   -1.0139435919e-04   -1.0028836976e-04   -6.4353697291e-06   -2.0649165299e-06
 133.0000000   -1.1671474894e-04   -9.4070664001e-05   -1.2637831227e-05   -2.5088315345e-06
 134.0000000   -1.3076683700e-04   -8.8456989307e-05   -1.5757564491e-05   -2.1150604837e-06
 135.0000000   -1.3507320237e-04   -8.5253742706e-05   -1.2392955255e-05   -6.1260357264e-07
 136.0000000   -1.2793497606e-04   -8.2667111826e-05   -1.0707944312e-06    1.8211577213e-06
 137.0000000   -1.1684380091e-04   -7.8223772529e-05    1.6060536219e-05    4.4452855956e-06
 138.0000000   -1.1178574088e-04   -7.1990723057e-05    3.2938894050e-05    6.0860228588e-06
 139.0000000   -1.1650733143e-04   -6.4765742654e-05    4.1377313210e-05    5.5428831818e-06
 140.0000000   -1.2768506755e-04   -5.7287064116e-05    3.4598249585e-05    2.1656979497e-06
 141.0000000   -1.4019277595e-04   -5.1413033034e-05    1.1066389090e-05   -3.6285003986e-06
 142.0000000   -1.5035376027e-04   -4.7403869808e-05   -2.3375241694e-05   -1.0178916617e-05
 143.0000000   -1.5530867356e-04   -4.2133831002e-05   -5.6586721541e-05   -1.4943195436e-05
 144.0000000   -1.5275077571e-04   -3.4325738055e-05   -7.4522252418e-05   -1.5385477186e-05
 145.0000000   -1.4402554581e-04   -2.7408824413e-05   -6.7291354823e-05   -1.0110153128e-05
 146.0000000   -1.3538403798e-04   -2.3451734930e-05   -3.4147901711e-05    2.3514732909e-07
 147.0000000   -1.3255980358e-04   -1.9244518521e-05    1.5121407884e-05    1.2767250164e-05
 148.0000000   -1.3597917823e-04   -1.1833519823e-05    6.3393954665e-05    2.3129524311e-05
 149.0000000   -1.4333254422e-04   -2.9962246628e-06    9.2829576478e-05    2.7046667786e-05
 150.0000000   -1.5295589734e-04    4.3904280488e-06    9.2078912757e-05    2.2107497633e-05
 151.0000000   -1.6156634405e-04    1.0146715532e-05    6.0919629265e-05    9.0132546188e-06
 152.0000000   -1.6259230622e-04    1.5359302053e-05    1.0324297757e-05   -8.3324220998e-06
 153.0000000   -1.5218575328e-04    2.0457571307e-05   -4.1974388483e-05   -2.4062118786e-05
 154.0000000   -1.3582528943e-04    2.5928704475e-05   -7.8408425430e-05   -3.2498817336e-05
 155.0000000   -1.2467793690e-04    3.2387600184e-05   -8.8038890461e-05   -3.0370881035e-05
 156.0000000   -1.2567843656e-04    3.9400279577e-05   -7.0021714544e-05   -1.8156293999e-05
 157.0000000   -1.3664447300e-04    4.6151033938e-05   -3.2986683411e-05    3.1446120894e-08
 158.0000000   -1.4894615572e-04    5.2680311185e-05    9.0115590443e-06    1.7986902788e-05
 159.0000000   -1.5363289674e-04    5.9055823897e-05    4.2041523794e-05    2.9750115975e-05
 160.0000000   -1.4716012307e-04    6.4842602287e-05    5.7080706417e-05    3.1782278859e-05
 161.0000000   -1.3319401225e-04    7.0082629581e-05    5.2382428500e-05    2.4125733245e-05
 162.0000000   -1.1909752735e-04    7.5251853427e-05    3.2922882597e-05    1.0152367081e-05
 163.0000000   -1.1066212707e-04    8.0498743002e-05    7.5932438800e-06   -4.9020995139e-06
 164.0000000   -1.0952991152e-04    8.5815468142e-05   -1.4478119315e-05   -1.5955604962e-05
 165.0000000   -1.1345618240e-04    9.1183877504e-05   -2.7013272350e-05   -1.9833917220e-05
 166.0000000   -1.1781521379e-04    9.6195800812e-05   -2.8104474529e-05   -1.6136878306e-05
 167.0000000   -1.1818985280e-04    1.0056701490e-04   -1.9940923936e-05   -7.0079360451e-06
 168.0000000   -1.1290954015e-04    1.0475557900e-04   -7.2049633048e-06    3.9590333648e-06
 169.0000000   -1.0353797418e-04    1.0915622973e-04    5.0203206486e-06    1.3153797502e-05
 170.0000000   -9.3497112961e-05    1.1343894994e-04    1.2996260328e-05    1.8160139616e-05
 171.0000000   -8.5959194422e-05    1.1723170838e-04    1.5199708254e-05    1.8355107763e-05
 172.0000000   -8.1684995387e-05    1.2089114441e-04    1.2227336093e-05    1.4798207371e-05
 173.0000000   -7.8606061774e-05    1.2500059652e-04    6.0116775964e-06    9.5804456520e-06
 174.0000000   -7.4147385873e-05    1.2935069460e-04   -1.1900573976e-06    4.9564620312e-06
 175.0000000   -6.7586516059e-05    1.3304816743e-04   -7.6077757735e-06    2.5901159396e-06
 176.0000000   -5.9974115631e-05    1.3574469802e-04   -1.2332876336e-05    3.1356695602e-06
 177.0000000   -5.2956655659e-05    1.3783476004e-04   -1.5248923193e-05    6.2183336972e-06
 178.0000000   -4.8226049465e-05    1.3970339602e-04   -1.6683648124e-05    1.0736091534e-05
 179.0000000   -4.6292940501e-05    1.4162244863e-04   -1.7004865205e-05    1.5323144784e-05
 180.0000000   -4.4861019051e-05    1.4358801899e-04   -1.6335691314e-05    1.8805706037e-05
 181.0000000   -4.0353997674e-05    1.4523672789e-04   -1.4464777074e-05    2.0527307398e-05
 182.0000000   -3.1698310280e-05    1.4643694341e-04   -1.0935006304e-05    2.0492671671e-05
 183.0000000   -2.0820158670e-05    1.4759002586e-04   -5.2460174205e-06    1.9345440211e-05
 184.0000000   -1.0099412691e-05    1.4891779211e-04    2.8961174059e-06    1.8234861357e-05
 185.0000000   -1.1574435492e-06    1.4995226163e-04    1.3327797314e-05    1.8633875600e-05
 186.0000000    5.2366747284e-06    1.5015133089e-04    2.5204632582e-05    2.2153134542e-05
 187.0000000    9.6500404602e-06    1.4963911817e-04    3.6836808780e-05    3.0367289292e-05
 188.0000000    1.3399589431e-05    1.4892002314e-04    4.5627660994e-05    4.4646855831e-05
 189.0000000    1.7271660592e-05    1.4813242332e-04    4.8168375176e-05    6.5981115339e-05
 190.0000000    2.1685226573e-05    1.4710325811e-04    4.0528478611e-05    9.4786408807e-05
 191.0000000    2.7255990303e-05    1.4584325055e-04    1.8743151317e-05    1.3071372159e-04
 192.0000000    3.4183259892e-05    1.4443695727e-04   -2.0554787792e-05    1.7248948691e-04
 193.0000000    4.1674295426e-05    1.4271659868e-04   -7.9458680560e-05    2.1783461466e-04
 194.0000000    4.8835247405e-05    1.4070020032e-04   -1.5819328959e-04    2.6350376895e-04
 195.0000000    5.5742368877e-05    1.3869590345e-04   -2.5472018838e-04    3.0547038079e-04
 196.0000000    6.3010828199e-05    1.3660948393e-04   -3.6462547519e-04    3.3925771948e-04
 197.0000000    7.0554097500e-05    1.3388533093e-04   -4.8131813356e-04    3.6038930348e-04
 198.0000000    7.7545732943e-05    1.3046883931e-04   -5.9651197495e-04    3.6490903817e-04
 199.0000000    8.3412983242e-05    1.2702886329e-04   -7.0092110713e-04    3.4990657780e-04
 200.0000000    8.8076305567e-05    1.2392429328e-04   -7.8507623340e-04    3.1397805670e-04
 201.0000000    9.1499645311e-05    1.2074452753e-04   -8.4016737449e-04    2.5755641117e-04
 202.0000000    9.3906268175e-05    1.1701270196e-04   -8.5883212410e-04    1.8305806661e-04
 203.0000000    9.6294484353e-05    1.1267733588e-04   -8.3582838545e-04    9.4812449459e-05
 204.0000000    1.0000085951e-04    1.0789995098e-04   -7.6854844545e-04   -1.2341277293e-06
 205.0000000    1.0562496206e-04    1.0281423106e-04   -6.5734296188e-04   -9.8020514896e-05
 206.0000000    1.1262927962e-04    9.7633924225e-05   -5.0563000844e-04   -1.8803096140e-04
 207.0000000    1.1975860621e-04    9.2685913152e-05   -3.1977077958e-04   -2.6404171141e-04
 208.0000000    1.2564956065e-04    8.8041860176e-05   -1.0870558211e-04   -3.1986613668e-04
 209.0000000    1.2944861932e-04    8.3292923389e-05    1.1663598046e-04   -3.5100623528e-04
 210.0000000    1.3131268321e-04    7.7871858011e-05    3.4411051016e-04   -3.5512757047e-04
 211.0000000    1.3238982023e-04    7.1686544830e-05    5.6125623836e-04   -3.3229706227e-04
 212.0000000    1.3403539006e-04    6.5217753759e-05    7.5622513388e-04   -2.8495520064e-04
 213.0000000    1.3680545086e-04    5.9048979151e-05    9.1866417136e-04   -2.1763067565e-04
 214.0000000    1.4013082023e-04    5.3371095373e-05    1.0404673335e-03   -1.3643958028e-04
 215.0000000    1.4302823100e-04    4.8018867608e-05    1.1163381466e-03   -4.8437387337e-05
 216.0000000    1.4507503873e-04    4.2520756249e-05    1.1441237566e-03    3.9093866132e-05
 217.0000000    1.4657751965e-04    3.6218143310e-05    1.1249009254e-03    1.1933920096e-04
 218.0000000    1.4786097862e-04    2.9006445079e-05    1.0628104445e-03    1.8655058420e-04
 219.0000000    1.4879727762e-04    2.1697471696e-05    9.6465119360e-04    2.3649579115e-04
 220.0000000    1.4940199309e-04    1.5161554533e-05    8.3926154812e-04    2.6672052182e-04
 221.0000000    1.5021732789e-04    9.3935542293e-06    6.9673570113e-04    2.7661105694e-04
 222.0000000    1.5142215360e-04    3.7057058257e-06    5.4754401280e-04    2.6726708425e-04
 223.0000000    1.5229765650e-04   -2.5630023560e-06    4.0164466031e-04    2.4121438643e-04
 224.0000000    1.5214243770e-04   -9.5375831692e-06    2.6768210395e-04    2.0200321419e-04
 225.0000000    1.5125379322e-04   -1.6846054157e-05    1.5236109422e-04    1.5374852525e-04
 226.0000000    1.5036179579e-04   -2.3841537528e-05    6.0061940806e-05    1.0067115023e-04
 227.0000000    1.4932447568e-04   -2.9952144612e-05   -7.2727278408e-06    4.6693493206e-05
 228.0000000    1.4743377347e-04   -3.5220205319e-05   -4.9989829805e-05   -4.8697155549e-06
 229.0000000    1.4477364065e-04   -4.0368151441e-05   -7.0362588544e-05   -5.1503372228e-05
 230.0000000    1.4219311634e-04   -4.6323355308e-05   -7.2082983476e-05   -9.1564137267e-05
 231.0000000    1.4015346716e-04   -5.3284998883e-05   -5.9689928111e-05   -1.2424743238e-04
 232.0000000    1.3834475127e-04   -6.0655532576e-05   -3.8007933238e-05   -1.4947559188e-04
 233.0000000    1.3619633444e-04   -6.7846399275e-05   -1.1655433049e-05   -1.6773823498e-04
 234.0000000    1.3335253451e-04   -7.4523186783e-05    1.5338319798e-05   -1.7991447322e-04
 235.0000000    1.2985318454e-04   -8.0494860367e-05    3.9788889223e-05   -1.8710089384e-04
 236.0000000    1.2598084200e-04   -8.5779794648e-05    5.9482690303e-05   -1.9046182876e-04
 237.0000000    1.2188381301e-04   -9.0762295741e-05    7.3183980207e-05   -1.9111125871e-04
 238.0000000    1.1764055540e-04   -9.5726365379e-05    8.0542513676e-05   -1.9002991656e-04
 239.0000000    1.1386167388e-04   -1.0049444997e-04    8.1927965047e-05   -1.8801693421e-04
 240.0000000    1.1130489926e-04   -1.0490811429e-04    7.8221123413e-05   -1.8567238294e-04
 241.0000000    1.0927144150e-04   -1.0910117039e-04    7.0592898605e-05   -1.8340489315e-04
 242.0000000    1.0557345522e-04   -1.1302961445e-04    6.0299677334e-05   -1.8145706307e-04
 243.0000000    9.8930796567e-05   -1.1646427246e-04    4.8517421613e-05   -1.7994071312e-04
 244.0000000    9.0572101121e-05   -1.1975064455e-04    3.6227898792e-05   -1.7887442184e-04
 245.0000000    8.2928123750e-05   -1.2379026198e-04    2.4160300537e-05   -1.7821724026e-04
 246.0000000    7.7139539251e-05   -1.2882484876e-04    1.2782366424e-05   -1.7789475873e-04
 247.0000000    7.2285164045e-05   -1.3383793261e-04    2.3287447074e-06   -1.7781627766e-04
 248.0000000    6.7145548149e-05   -1.3744062680e-04   -7.1484499627e-06   -1.7788411008e-04
 249.0000000    6.1965397814e-05   -1.3926308526e-04   -1.5721302721e-05   -1.7799754298e-04
 250.0000000    5.7328916960e-05   -1.4027609288e-04   -2.3531382349e-05   -1.7805448323e-04
 251.0000000    5.2155793400e-05   -1.4163084982e-04   -3.0745885081e-05   -1.7795337391e-04
 252.0000000    4.4926372919e-05   -1.4381583119e-04   -3.7527696864e-05   -1.7759687630e-04
 253.0000000    3.6467389987e-05   -1.4680944333e-04   -4.4018927188e-05   -1.7689747408e-04
 254.0000000    2.9279828420e-05   -1.5028394033e-04   -5.0335042511e-05   -1.7578399412e-04
 255.0000000    2.4357819778e-05   -1.5352536434e-04   -5.6565525178e-05   -1.7420737609e-04
 256.0000000    2.0289450607e-05   -1.5570176129e-04   -6.2777040000e-05   -1.7214402968e-04
 257.0000000    1.5093307087e-05   -1.5634318679e-04   -6.9016212518e-05   -1.6959573805e-04
 258.0000000    7.9573480724e-06   -1.5541196093e-04   -7.5310851595e-05   -1.6658604386e-04
 259.0000000   -3.7320210548e-07   -1.5334499744e-04   -8.1670107973e-05   -1.6315401629e-04
 260.0000000   -8.3331644126e-06   -1.5127342494e-04   -8.8084978645e-05   -1.5934689395e-04
 261.0000000   -1.4949122237e-05   -1.5040076287e-04   -9.4530417169e-05   -1.5521314901e-04
 262.0000000   -2.0547324005e-05   -1.5067974401e-04   -1.0096931781e-04   -1.5079708704e-04
 263.0000000   -2.6008882123e-05   -1.5072443341e-04   -1.0735747290e-04   -1.4613543879e-04
 264.0000000   -3.2089473840e-05   -1.4937109507e-04   -1.1364801797e-04   -1.4125582991e-04
 265.0000000   -3.9580299532e-05   -1.4680773948e-04   -1.1979428194e-04   -1.3617672470e-04
 266.0000000   -4.8849331165e-05   -1.4386736033e-04   -1.2575111116e-04   -1.3090843180e-04
 267.0000000   -5.9010983720e-05   -1.4099797265e-04   -1.3147588629e-04   -1.2545486558e-04
 268.0000000   -6.8421170085e-05   -1.3862996879e-04   -1.3693075183e-04   -1.1981579099e-04
 269.0000000   -7.5828553353e-05   -1.3754099129e-04   -1.4208666369e-04   -1.1398917630e-04
 270.0000000   -8.0442519309e-05   -1.3756671226e-04   -1.4692811963e-04   -1.0797315289e-04
 271.0000000   -8.1891418007e-05   -1.3697791894e-04   -1.5145592391e-04   -1.0176711933e-04
 272.0000000   -8.1164894292e-05   -1.3430610044e-04   -1.5568516922e-04   -9.5371830825e-05
 273.0000000   -8.0809888648e-05   -1.2984238608e-04   -1.5963731461e-04   -8.8788802112e-05
 274.0000000   -8.3227560711e-05   -1.2461619739e-04   -1.6332827435e-04   -8.2019756658e-05
 275.0000000   -8.9115151490e-05   -1.1901781537e-04   -1.6675730118e-04   -7.5066903061e-05
 276.0000000   -9.7626290981e-05   -1.1290372039e-04   -1.6990239345e-04   -6.7934410654e-05
 277.0000000   -1.0728679216e-04   -1.0627764700e-04   -1.7272590484e-04   -6.0630760281e-05
 278.0000000   -1.1668169732e-04   -9.9570293058e-05   -1.7518945584e-04   -5.3171025487e-05
 279.0000000   -1.2481270119e-04   -9.3643985227e-05   -1.7727211497e-04   -4.5577940181e-05
 280.0000000   -1.3111557492e-04   -8.9261348227e-05   -1.7898289473e-04   -3.7880948830e-05
 281.0000000   -1.3526889646e-04   -8.6261687902e-05   -1.8035997621e-04   -3.0113175115e-05
