#       time         integral Re         integral Im         integral Re         integral Im
#       r =            50.000000           50.000000          200.000000          200.000000
  81.0000000    8.6460777083e-20   -6.2732922638e-20   -2.4285680009e-24    3.3646406161e-25
  82.0000000   -9.5030354481e-20   -8.4383071584e-20    5.3469117201e-25    6.1329220147e-24
  83.0000000   -9.9192314084e-20    6.2312164450e-21    4.2968026550e-25   -1.0843683929e-26
  84.0000000   -3.7831216892e-21    5.4976150096e-20    3.7841790140e-24    3.1550247813e-24
  85.0000000   -5.8368328377e-20    1.6753598252e-20    3.1255195816e-25   -3.1947235296e-24
  86.0000000   -4.4334736103e-20   -9.4592429463e-21   -7.9705636409e-24    1.0145591912e-24
  87.0000000    8.5509812333e-20    1.1215255804e-20    7.1464841633e-24   -2.7833592044e-24
  88.0000000    8.2972726932e-20    2.1952000910e-20    2.2046064077e-25   -2.3889004833e-24
  89.0000000   -7.7639175641e-21   -8.5895988411e-21    1.1736767859e-23   -7.2142325271e-26
  90.0000000   -3.4504289924e-21   -3.1851149351e-20    1.1864434755e-24   -1.7524950167e-24
  91.0000000    5.3905683946e-20   -1.9537696658e-21    2.3108903347e-24    5.2360257912e-24
  92.0000000    1.6199232319e-20    2.4679763801e-20   -4.6351934741e-24    5.6995562143e-24
  93.0000000   -6.6354200259e-20   -8.0490571140e-21   -6.9908598859e-25    7.8223829886e-24
  94.0000000   -8.2240603221e-20   -5.9213261725e-20   -8.2240881664e-24    7.9551808671e-24
  95.0000000   -2.4730664594e-20   -5.2614125899e-20    1.8758879676e-24    7.4937014288e-24
  96.0000000    3.8889778478e-20    2.8811525890e-20    3.8657506694e-24    5.4636088915e-24
  97.0000000    7.7446783877e-20    8.8791583684e-20    7.1884720578e-24    8.6913415973e-24
  98.0000000    4.6291219396e-20    5.1092683975e-20    8.7960155903e-25    5.3825286565e-24
  99.0000000   -1.5893618382e-20   -1.2793142520e-20    6.9910975793e-24    8.9133774616e-24
 100.0000000   -8.7914106159e-21   -5.3291703462e-20   -3.4101836137e-24    7.9993758077e-24
 101.0000000    3.4679182734e-20   -5.8786891119e-20    1.2482361954e-24    5.9320889435e-24
 102.0000000    5.0440275677e-21   -2.4193916722e-20    4.0564081894e-24   -2.0192777750e-24
 103.0000000   -5.8247867541e-20    1.2059574165e-20    3.2157723870e-24    1.0338809658e-24
 104.0000000   -5.7623660780e-20   -5.7722505366e-21    7.1860453539e-25   -2.4084241841e-24
 105.0000000   -1.7603438884e-20   -2.1570594621e-20   -2.6858790620e-24   -1.7217956230e-24
 106.0000000    1.6174556806e-20    2.8912295181e-20   -9.9160080826e-25   -5.2021762493e-25
 107.0000000    7.3079996077e-20    6.9299019304e-20   -7.3957343023e-24   -2.8751633000e-24
 108.0000000    9.4082942168e-20    2.1049490172e-20   -2.2462746173e-23   -7.2432399562e-24
 109.0000000    7.8500518999e-22   -3.1198830579e-20   -1.9203413852e-23    5.0443096639e-24
 110.0000000   -8.3357918662e-20   -3.2924661046e-20    8.9333560387e-24    5.1159169179e-24
 111.0000000   -5.2982694848e-20   -4.5062002920e-20    1.5977681931e-23    2.1611550331e-24
 112.0000000    2.1884375850e-21   -4.6380750461e-20    6.0222574877e-23    1.4342673362e-23
 113.0000000    3.8050146287e-21    3.1130691291e-21    9.7889715634e-23    9.0232641639e-24
 114.0000000    7.0790658534e-21    3.7508426905e-20    3.3242350400e-23    2.3176052790e-25
 115.0000000    2.0539365834e-20    2.3692275162e-20   -1.4771156413e-22   -3.4873067337e-23
 116.0000000    1.7773491435e-20    1.4313579903e-20   -3.5511068726e-22   -6.6679307967e-23
 117.0000000    3.9762128729e-21    2.2523924518e-21   -4.5452625212e-22   -6.9042011540e-23
 118.0000000   -1.1626725422e-20   -3.1644083017e-20   -2.2781147531e-22   -3.8049984384e-24
 119.0000000   -2.3803965245e-20   -3.3943315040e-20    4.3328231748e-22    1.2934737667e-22
 120.0000000   -1.9256349006e-20   -3.1704044019e-21    1.3853976065e-21    3.0641425002e-22
 121.0000000   -8.2699962802e-21    3.3752249118e-21    1.9841547167e-21    3.7909073069e-22
 122.0000000   -8.5617068707e-21   -2.5614241762e-21    1.1722029142e-21    2.6705668837e-22
 123.0000000    1.4022604709e-20    9.9270871118e-21   -1.0402472426e-21   -1.6951961080e-22
 124.0000000    3.9724401076e-20    5.6871566407e-21   -4.1301237131e-21   -8.1672544047e-22
 125.0000000    3.9753628315e-21   -1.6793132763e-20   -6.0080668686e-21   -1.3341292949e-21
 126.0000000   -2.9131336939e-20   -1.1994604896e-20   -5.3710977900e-21   -1.1611241130e-21
 127.0000000   -2.2946712331e-20    1.2264439776e-21   -9.5309968734e-23   -2.3289084771e-22
 128.0000000   -2.8850473725e-20   -1.3528938529e-20    7.5107250739e-21    1.3228439114e-21
 129.0000000   -2.5962956650e-20   -7.0435249309e-22    1.5471448915e-20    2.5467166007e-21
 130.0000000    2.3989203727e-20    2.6390091089e-20    1.5946026660e-20    2.6497082735e-21
 131.0000000    1.2036362420e-20    2.9474535562e-21    8.0450770576e-21    1.3948935857e-21
 132.0000000   -3.4828702402e-20   -3.0060136726e-20   -7.6835582890e-21   -1.2609655476e-21
 133.0000000   -9.6789991876e-22   -1.8548524648e-20   -2.6153614838e-20   -3.7794673115e-21
 134.0000000    4.9281526089e-20   -2.3674942883e-22   -3.8888361511e-20   -3.7186503938e-21
 135.0000000    1.7994656267e-20    1.0866327597e-20   -2.8325806404e-20   -3.0460515649e-21
 136.0000000   -3.9225494332e-20    1.4385837154e-20   -2.4940013502e-21    9.5773975523e-22
 137.0000000   -6.1568809588e-20   -3.7831401038e-21    3.1767006100e-20    4.6016352793e-21
 138.0000000   -4.4132794431e-20   -2.2466270878e-20    6.0533959289e-20    5.8687492439e-21
 139.0000000   -8.8207747793e-21   -8.1780394845e-21    5.8476932096e-20    4.2210691801e-21
 140.0000000    3.5524789700e-20    1.3021943428e-20    3.9876247649e-20   -1.2567961966e-22
 141.0000000    4.8992213544e-20    1.1062797685e-20   -1.6086407985e-20   -5.5413100650e-21
 142.0000000    8.5712998648e-21   -7.2834728610e-21   -5.2344908349e-20   -7.9715821740e-21
 143.0000000   -3.0383117398e-20   -1.4811271457e-20   -7.3032774249e-20   -7.5024423217e-21
 144.0000000   -2.5638459462e-20   -2.6038401274e-21   -4.3258672514e-20   -4.1577775461e-22
 145.0000000   -3.8984876644e-21    4.6450838703e-21   -2.8625462096e-20    6.3273521794e-21
 146.0000000   -8.2542980836e-21    1.7043183355e-21    3.8534627327e-20    7.1167962457e-21
 147.0000000   -3.0442722362e-20   -2.0135993346e-22    7.0221673436e-20    5.7532868802e-21
 148.0000000   -4.9720221551e-20    5.1657372626e-21    7.5218629077e-20    3.9954251283e-21
 149.0000000   -3.8351462964e-20    8.9785197889e-21    5.2150943170e-20   -3.7465268740e-22
 150.0000000    1.4206652129e-20   -4.6856140271e-21    1.5187429126e-21   -3.8858222158e-21
 151.0000000    6.4055531690e-20   -1.7175466856e-20   -4.6312190978e-20   -3.3939634215e-21
 152.0000000    6.6103316227e-20   -7.6054037952e-21   -6.2688590449e-20   -9.6400599326e-22
 153.0000000    9.6107259823e-21    1.2809941814e-20   -5.5825567018e-20    1.6344132715e-21
 154.0000000   -6.5724325682e-20    1.9368271733e-20   -3.7073160282e-20   -1.3090502760e-22
 155.0000000   -8.6919684906e-20    1.0351961801e-20    1.1907486401e-20   -3.8243950295e-21
 156.0000000   -4.6008634196e-20   -2.6569768666e-21    3.5992346675e-20   -5.0285069040e-21
 157.0000000    1.9674274676e-20   -7.6937255727e-21    4.4258585191e-20   -6.3514919405e-21
 158.0000000    5.3328072007e-20   -9.5875078668e-21    2.3788127017e-20   -5.0671092450e-21
 159.0000000    3.4187691077e-20   -7.3446922131e-21   -1.7233558515e-21   -3.6357788507e-22
 160.0000000   -1.3237826431e-21    4.3474707386e-22   -1.1998257679e-20    6.2327818754e-21
 161.0000000   -1.6247976094e-20    1.3424934380e-20   -2.7073075511e-20    1.1097344973e-20
 162.0000000   -1.4281420902e-20    2.0191280786e-20   -2.1572363423e-20    1.0044870857e-20
 163.0000000   -2.7268318536e-20    1.2898122233e-20   -2.3874622788e-21    5.8860056726e-21
 164.0000000   -3.8831429333e-20   -2.4110234767e-21    1.9185706023e-20    2.2410513802e-21
 165.0000000   -1.6483724443e-20   -9.2146170452e-21    1.9019667771e-20   -2.7172743618e-21
 166.0000000    2.1791916696e-20   -4.7953247879e-21    2.5194744128e-20   -7.8932912925e-21
 167.0000000    3.8694220346e-20    7.7207860633e-22    1.4552319610e-20   -5.3900822931e-21
 168.0000000    2.7624956691e-20    1.5385024690e-21    1.8551851605e-21   -3.9627529858e-21
 169.0000000    7.0616405196e-21    2.1154147183e-21   -1.1538198277e-20   -6.1618829986e-22
 170.0000000   -1.2341198509e-20    7.9758833527e-21   -2.4062033432e-20    2.3030479126e-21
 171.0000000   -2.5107067465e-20    1.1261897249e-20   -2.1108446801e-20    4.2019276317e-21
 172.0000000   -2.4196761962e-20    5.8331482301e-21   -8.9649843728e-21    3.8732876817e-21
 173.0000000   -2.2159006308e-20   -1.8513530496e-21    4.9657393017e-22    1.6233461411e-21
 174.0000000   -1.0030632218e-20   -1.0384768148e-21    7.0198367808e-21    4.9123568150e-22
 175.0000000    1.1494120026e-20    4.5083701418e-21    7.8986159746e-21   -6.9036235228e-22
 176.0000000    1.7522896027e-20    9.8996935803e-21    7.0245620264e-21   -1.7546187748e-21
 177.0000000    1.3271444879e-20    8.7792133178e-21    4.9316677812e-21   -1.2635288213e-21
 178.0000000   -3.7189426132e-21    1.0311893635e-21    1.7178339475e-22   -5.4778259364e-22
 179.0000000   -1.0854426006e-20   -5.6532724703e-21   -1.0065620756e-21    5.6920126246e-22
 180.0000000   -5.1453342149e-21   -6.2308672526e-21   -3.9561832530e-21    1.4366463255e-21
 181.0000000    1.0994229017e-20    5.2070128321e-21   -5.6848660761e-21    1.4412063180e-21
 182.0000000    1.2640469216e-20    1.2188206775e-20   -5.4038010068e-21    6.5467951810e-22
 183.0000000    1.0961783682e-20    1.2280882521e-20   -5.7859327307e-21   -9.7612210023e-22
 184.0000000    2.5844877353e-21    7.0242964317e-21   -3.2155344354e-21   -2.7526739737e-21
 185.0000000   -2.0035302528e-21    4.5307135875e-21   -3.8435243249e-21   -4.3866028634e-21
 186.0000000   -5.8048170837e-21   -5.6731682049e-22   -6.6244661348e-22   -4.6475334356e-21
 187.0000000   -1.0750436788e-20   -2.9024271599e-21    3.5488322477e-21   -3.1474973767e-21
 188.0000000   -1.9738318251e-20   -3.7457107712e-21    1.3808141247e-20   -1.1095188631e-21
 189.0000000   -1.4715384687e-20   -2.0904568927e-21    2.1533634866e-20   -2.7230466595e-22
 190.0000000    1.0553930896e-21    2.0603979840e-21    4.0370346904e-20    6.9165714459e-21
 191.0000000    1.0450998524e-20    8.8588648198e-21    3.0784250244e-20    1.0373329831e-20
 192.0000000    1.7846256934e-20    1.2190188362e-20    5.3674529564e-20    1.4285874550e-20
 193.0000000    2.3669201957e-20    1.2223148353e-20    4.5191641211e-20    1.9144992585e-20
 194.0000000    2.7964753787e-20    6.5531313030e-21    3.2617024130e-20    2.5374373785e-20
 195.0000000    1.7447462931e-20    5.4007971413e-22    4.4121990110e-20    2.7131734148e-20
 196.0000000   -1.3078955126e-21   -3.5957749293e-21    2.6551425325e-20    3.0616953995e-20
 197.0000000   -1.4988351612e-20   -4.5060694654e-21    1.4220933442e-20    3.0355605610e-20
 198.0000000   -1.8000571695e-20   -1.6187741620e-21   -5.9074385670e-21    3.1313155130e-20
 199.0000000   -1.4695269900e-20    2.3048777952e-21   -3.2325219745e-20    1.9606855812e-20
 200.0000000   -4.2682254981e-21    5.1557146790e-21   -7.8197557083e-20    1.1808952359e-20
 201.0000000    4.4121272419e-21    4.8075746476e-21   -9.2741384059e-20    6.6257407226e-21
 202.0000000    1.0891822638e-20    3.0478091075e-21   -1.1237328010e-19   -1.0551651403e-20
 203.0000000    1.3979236010e-20   -3.0340961953e-21   -8.3471482206e-20   -2.4198651850e-20
 204.0000000    1.6376414001e-20   -2.8812358869e-21   -8.2266887345e-20   -2.6546784024e-20
 205.0000000    2.0075647835e-20    6.4871704785e-21   -1.5877485910e-19   -4.0736516926e-20
 206.0000000    2.1876040555e-20    1.5905576240e-20   -2.8830129568e-20   -5.7798237751e-20
 207.0000000    1.6384138319e-20    1.7454201120e-20   -1.1428852819e-20   -4.6053074498e-20
 208.0000000   -9.3424188330e-21    7.1380597325e-21    1.2406340139e-20   -4.9289069413e-20
 209.0000000   -1.9785871342e-20   -6.3182205194e-21    3.5468328778e-20   -4.0214539978e-20
 210.0000000   -2.2171812252e-20   -1.4994943526e-20    6.1227411978e-20   -4.8100319179e-20
 211.0000000   -1.4155739788e-20   -1.6380943458e-20    6.7613424271e-20   -3.2490817075e-20
 212.0000000    1.5813127561e-21   -7.1133174027e-21    7.1620570678e-20   -2.2642673055e-20
 213.0000000    1.4383578400e-20    5.4695788272e-21    1.2473046414e-19   -1.2387502138e-20
 214.0000000    2.0167606789e-20    1.6699558039e-20    1.2834416884e-19   -4.3133940854e-21
 215.0000000    1.9169268479e-20    1.5241408685e-20    1.2400950892e-19    1.2254635519e-20
 216.0000000    1.2953010133e-20    6.8968585645e-21    8.9196823261e-20    2.1736866947e-20
 217.0000000    8.2293396485e-21   -1.0822488032e-21    7.6237761896e-20    5.6934590738e-21
 218.0000000    8.8976112318e-21   -5.5773139031e-21    1.2335571712e-20    2.8758253950e-20
 219.0000000    3.9867555616e-21   -6.6116203133e-21    1.2762266566e-20    2.9630808991e-20
 220.0000000   -1.2338501563e-21   -1.4403709109e-21   -1.7612342857e-20    1.6159504217e-20
 221.0000000   -8.2868235526e-21    4.4342403890e-21   -5.4353345283e-20    2.2589767857e-20
 222.0000000   -1.1230598425e-20    4.8467329411e-21   -5.9161847398e-20    1.2169579970e-20
 223.0000000   -4.8625009729e-21    2.0788506981e-21   -3.9341128104e-20    8.0943960756e-21
 224.0000000    6.5755928411e-21   -3.5913466884e-21   -4.3230659641e-20    1.1512824466e-21
 225.0000000    1.7364828191e-20   -5.5814146982e-21   -5.2482713542e-20   -6.7018165929e-21
 226.0000000    2.1316045288e-20   -2.4780800381e-21   -1.7320024266e-20   -8.8282488488e-21
 227.0000000    1.5229092583e-20    2.3642915428e-21   -2.2082547379e-20   -5.3295766381e-21
 228.0000000    5.3390405284e-21    4.8712864432e-21   -2.5091427035e-20   -5.2121167830e-21
 229.0000000   -5.1574587052e-21    3.9211460160e-21   -3.7334425529e-21   -5.1896101514e-21
 230.0000000   -4.1893107367e-21    7.6850404610e-22    8.0151926249e-21   -2.9181286075e-21
 231.0000000    1.8844129029e-22   -4.0265441998e-21    7.0850454765e-21    1.3757341712e-21
 232.0000000    2.3729373811e-21   -5.5208072978e-21    1.3187315031e-20    2.0689056846e-21
 233.0000000    4.7840696778e-21   -6.3805833252e-21    6.4548150335e-21    3.9327856966e-21
 234.0000000    9.3440700157e-21   -3.4893607940e-21   -8.0016765829e-22    6.3907822972e-21
 235.0000000    4.3534456075e-21    9.8358675950e-22   -9.2944952534e-22    5.5015794014e-21
 236.0000000    2.4339063574e-21    1.3487274965e-21   -4.0934323060e-21    8.5458232702e-21
 237.0000000   -2.7351794031e-22    9.9857535811e-22    5.8668449566e-21    4.6045139010e-21
 238.0000000    6.7775188913e-21    5.7104898860e-23   -9.8793663001e-21    4.0221412495e-21
 239.0000000    7.3269165144e-21   -3.8503314666e-21   -6.4171208525e-21    2.3832472505e-21
 240.0000000    1.4163687050e-20   -2.9645883429e-21   -6.0580296376e-21    4.2312637854e-22
 241.0000000    1.4392630908e-20   -3.2975535469e-21   -7.3428317718e-21   -5.7175733625e-22
 242.0000000    6.2783868112e-21   -5.6749675758e-21   -5.0487176939e-21   -3.4047748417e-21
 243.0000000    9.2587017408e-22   -7.4891995847e-21   -2.7171252938e-21   -9.2487408478e-22
 244.0000000   -1.0438905842e-20   -4.6823613627e-21   -4.6739877817e-21   -5.2456455125e-21
 245.0000000   -1.9814115320e-20    2.6672613799e-21   -3.9219150394e-21   -3.6206462621e-21
 246.0000000   -1.0988633642e-20    3.8833182220e-21   -5.2657972220e-21   -3.3577977387e-22
 247.0000000    3.0325418961e-21   -3.8677835246e-21   -2.7034762630e-21   -1.0751972329e-22
 248.0000000    9.5011268584e-21   -1.0333697713e-20   -2.2347683548e-21    1.5619844415e-21
 249.0000000    7.4370520730e-21   -6.1234134581e-21   -7.6565671010e-21    3.5172151820e-21
 250.0000000    1.4433924838e-22   -1.5334481201e-21   -6.8773476064e-21    5.6353576472e-21
 251.0000000    7.3380623987e-21   -3.4319552348e-21   -8.9907724017e-22    6.5891875783e-21
 252.0000000    1.1198370796e-20   -1.1794678089e-20   -8.2794106137e-22    6.4590104160e-21
 253.0000000    1.1487319442e-20   -1.6149398614e-20    2.0482609178e-21    4.7991998378e-21
 254.0000000    5.5648285712e-21   -1.9241837491e-21    3.0802785664e-21    4.6539463481e-21
 255.0000000    4.8765012763e-21    1.0985415775e-20    5.4733012897e-21    4.6263012436e-21
 256.0000000    5.7958119973e-21    1.3299260006e-20    4.7259499868e-21    1.2973099344e-21
 257.0000000   -5.9593818652e-21    4.1817767412e-21    6.2195836642e-21    1.8866815700e-21
 258.0000000   -1.6575104584e-20   -9.7950504984e-21    3.8136919198e-21   -1.0007397846e-21
 259.0000000   -2.1345109850e-20   -2.1381537692e-20    2.4713533967e-21   -1.0928317569e-21
 260.0000000   -1.6498519035e-20   -2.3284857307e-20   -1.4808255672e-21   -1.0351499315e-21
 261.0000000   -4.3541419589e-21   -1.4410337588e-20   -4.8816927035e-21    3.2023478202e-22
 262.0000000    2.6223980580e-21   -1.8028655059e-21   -5.1505341206e-21    4.1169166394e-22
 263.0000000    9.7861803320e-21    1.0273253838e-20   -3.4530733046e-21    8.1435364391e-22
 264.0000000    4.9306402519e-21    1.3012669183e-20   -6.6124822872e-21    2.2216221952e-21
 265.0000000   -1.6826600272e-21    6.9091173018e-21   -4.8010961629e-21    3.1275407659e-21
 266.0000000    5.3973505200e-22   -4.9967772362e-21   -3.4230906237e-21    4.3155636067e-21
 267.0000000   -7.3689456583e-21   -1.3291405791e-20   -2.1993240190e-21    4.5848183555e-21
 268.0000000   -2.4223309485e-21   -1.8991863297e-20   -2.6792751856e-21    6.2873790815e-21
 269.0000000   -1.0580750372e-21   -1.7432558976e-20   -2.4880199883e-21    7.3649543756e-21
 270.0000000   -5.1261630909e-21   -1.4502010894e-20   -2.5872058769e-21    4.0435649869e-21
 271.0000000   -1.2437978130e-20   -5.0307122001e-21    7.5095859713e-22    3.5481599076e-21
 272.0000000   -1.5924451790e-20    5.6209193196e-21    1.6540122003e-21    3.4359162979e-21
 273.0000000   -9.5946685204e-21    1.0085121684e-20    3.1882866652e-21    1.5351289122e-21
 274.0000000   -1.7138095627e-21    8.4697959719e-21    6.4898744299e-21    5.5956094367e-22
 275.0000000    5.8097171388e-21    4.0076238752e-21    7.8519559747e-21    1.4739716490e-22
 276.0000000    3.0801763761e-22   -2.8046738047e-21    8.7699911333e-21   -2.2572293925e-21
 277.0000000   -5.0258131988e-21   -7.6787082804e-21    5.6600603858e-21   -1.5084195587e-21
 278.0000000   -9.8820891239e-21   -1.1061648951e-20    4.5974398151e-21   -7.4014097962e-22
 279.0000000   -1.1673412476e-20   -9.7589924405e-21   -5.9417732014e-23    1.2344058737e-21
 280.0000000   -1.0687938040e-20   -9.9037363414e-21    1.0015093666e-21    5.4960724971e-21
 281.0000000   -9.2757185828e-21   -7.7896350723e-21   -2.7140804181e-21    4.0317125963e-21
 282.0000000   -6.3185198763e-21   -2.8836785821e-21   -1.2070897550e-21    5.9343762007e-21
 283.0000000   -3.0525712543e-21    1.5136086805e-21   -1.9423128757e-21    6.1300351548e-21
